canonical_smiles,BindingDB Reactant_set_id,bioactivity_class,pIC50_norm
OCCCCCCCCc1ccc(CN2CCCCCC2)c(O)c1,51483037,inactive,3.1051303432547472
CCOC(=O)C1=C(C[C@H](N([C@@H]1c1ccccc1)c1ccc(Cl)cc1)c1ccccc1)Nc1ccc(Cl)cc1,50388372,inactive,2.337242168318426
CN(Cc1ccccc1)Cc1ccc(cc1)C(=O)c1ccc(OCCCCCN2CCCCC2)cc1,50638636,active,6.844663962534939
C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)NC(=O)c1ccccc1)N(C)C,51030682,inactive,4.540004743952609
Fc1ccc2[nH]cc(CCCN3CCN(CC3)C(=O)CN3CCN(CC3)C(=O)c3cccc(Cl)c3)c2c1,51397680,inactive,4.735182176990463
Nc1nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,50953145,active,6.619788758288394
CC(C)(CO[N+]([O-])=O)C(=O)NCCCCNc1c2CCCCc2nc2ccccc12,50854741,active,6.645891560852599
CN(C)CCCN1C(SCC1=O)c1ccc(F)cc1Cl,51573557,inactive,4.0915149811213505
N#Cc1cc2c(cn1)[nH]c1ncc(cc21)-c1ccc(CN2CCCCC2)nc1,50347427,active,6.728158393463501
Fc1ccc(\C=N\c2ccc3oc(=O)ccc3c2)cc1,51297457,active,6.645891560852599
COc1cc2cc(sc2cc1OC)C(=O)C1CC[N+](C)(Cc2ccccc2)CCC1O,50827231,active,7.366531544420414
Oc1cc[n+](C\C=C\C[n+]2ccc(O)cc2)cc1,408536,inactive,3.2932822176632413
CC1CCc2nc3nc(cc(c3c(N)c2C1)C(F)(F)F)-c1ccccc1,51183372,active,6.292429823902063
COc1cc2CC(Sc2cc1OC)C(=O)CCc1cc[n+](Cc2ccsc2)cc1,50827265,active,8.221848749616356
C(c1ccc2ccc(C[n+]3ccccc3)cc2c1)[n+]1ccccc1,50564466,active,6.698970004336019
COc1cc(\C=C\C(=O)N2CCN(Cc3ccccc3)CC2)ccc1O,51404144,inactive,4.87484417041947
CN=C(NCCNCc1ccc(CN(C)C)o1)C(C#N)C#N,50766754,active,6.200659450546418
CCOC(=O)C1C(c2ccccc2C(F)(F)F)c2c(N)c3CCCCc3nc2N=C1C,53559,active,6.645891560852599
COc1ccc(cc1)C(=O)Cc1ncc(cn1)C(=O)N(C)CCCOc1ccc(OC)c(OC)c1,51468449,inactive,4.525783735923745
Cn1cc[n+](COC(C)(C)C#C)c1CN=O,50030734,inactive,4.616184634019569
COc1cc2C(=O)C(C)Cc2cc1O,50012847,active,6.42021640338319
COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OCc1ccccc1C,51374453,inactive,4.982966660701219
Cn1cc[n+](COCc2ccccc2)c1CN=O,50752564,inactive,4.251811972993799
COc1ccc(OC)c(c1)C1CC(=NN1C(C)=O)c1ccc(cc1)-c1ccccc1,51462448,inactive,2.8477116556169433
CN1C2N(CCc3ccccc23)Cc2cc(OC(=O)NCCCCCCN3CCCC3)ccc12,51235186,active,6.059981844992337
COc1ccc(Cn2cc(C(=O)NCCCCCCNc3c4CCCCc4nc4ccc(OC)cc34)c(=O)c3ccccc23)cc1,51057683,inactive,5.0
COc1ccc2C(=O)C(Cc3cc[n+](Cc4ccc(Cl)cc4)cc3C(C)=O)CCc2c1,51025485,active,6.245651664288981
CC(C)c1ccc(NC(=O)Oc2ccc3C(C)[C@H]4C(C)CC[C@@]4(C)c3c2)cc1,50767409,active,6.119186407719209
O=C1C=C(NCCNc2c3CCCCc3nc3ccccc23)C(=O)c2ccccc12,50240346,active,7.853871964321762
COC(=O)C1=C(C[C@H](N([C@@H]1c1ccc(C)cc1)c1ccc(Br)cc1)c1ccc(C)cc1)Nc1ccc(Br)cc1,50388377,inactive,2.6055483191737836
Cc1cc(cc(C)c1C)-c1c2ccccc2[n+](C)c2ccccc12,50856219,inactive,4.221125527997261
CCc1ccc(CN2CCC(CC2)c2cc3ccccc3o2)cc1,51417534,inactive,4.192262077985899
C[C@@H]([C@H]1[C@H](O)C[C@@]2(C)[C@@H]3C=C[C@@H]4[C@]5(C[C@@]35CC[C@]12C)C[C@@H](O)[C@H](N(C)C)C4(C)C)N(C)C,50619992,inactive,4.640164517660112
CCN(CCCCCC=Nc1cc(O)c(NCCCNC(=O)CCCCC2CCSS2)cc1O)Cc1ccccc1OC,50532918,active,6.823908740944319
Cc1c(C)c(=O)oc2cc(OCC3CCN(CCCO[N+]([O-])=O)CC3)ccc12,51238260,active,6.0655015487564325
COc1cc2OC(C)(CC(=O)NCCCCCCNc3c4CCCCc4nc4ccccc34)CCc2cc1O,51386450,active,6.560667306169737
CCN(CCCCCCn1c(=O)c2cc3c(cc2c1=O)c(=O)n(CCCCCCN(CC)Cc1ccccc1OC)c3=O)Cc1ccccc1OC,50879172,active,8.113509274827518
COc1cc2CC(CC3C=CN(Cc4ccccc4C)C=C3C(C)=O)C(=O)c2cc1OC,50743897,active,6.368556230986828
CN1CC[C@H]2COc3c(O)cccc3[C@@H]12,51032783,inactive,4.399996913372259
Fc1cccc(c1)-c1cc2c(ccc3c2occ(\C=N\Nc2ccc(cc2)C(F)(F)F)c3=O)o1,51517083,inactive,4.982966660701219
COc1cc2CC(CC3CCN(Cc4cccc(C)n4)CC3)C(=O)c2cc1OC,50534765,active,7.136677139879544
Clc1ccc2c(NCCCCCCC(=O)NCCc3c[nH]c4ccccc34)c3CCCCc3nc2c1,15402,active,10.0
COc1cc2cc(-c3ccc(CN(CCO)Cc4ccccc4)cc3)c(=O)oc2cc1OC,50394626,active,7.309803919971486
Fc1ccc(CN2CCC(CCC(=O)c3ccc4NCCc4c3)CC2)cc1,50578186,active,7.050609993355087
CCCCCCCNC(=O)Oc1cccc(CN(C)CCCCCOc2ccc3Cc4cccnc4Oc3c2)c1,50513388,active,8.161150909262744
FC(F)(F)C(=O)c1cnn(c1)C1CCCC1,50424456,active,8.2839966563652
C[C@@H](N1CCCCC1)c1cccc(OC(=O)N(C)C)c1,50597941,active,7.494850021680094
Brc1ccc(cc1)[N+]1=Cc2ccccc2CC1,51398100,inactive,4.978810700930062
COC1=CC(=O)C(=CC1=O)N1CCC(CC1)C1CCN(Cc2ccccc2OC)CC1,50711974,inactive,4.61261017366127
CC(C)C(=O)[C@@]12C(=O)C3=C(O[C@H]([C@@H]3O)C(C)(C)O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CCC=C(C)C)C2=O,50901836,inactive,4.9484616094846725
Fc1ccc2c(NCCCCCCNc3c4CCCCc4nc4cc(F)ccc34)c3CCCCc3nc2c1,50577838,active,9.045757490560675
COc1cc(cc(OC)c1OC)C(C#N)N1CCCCC1,50082523,inactive,3.4190750243243806
CCCN(CCC)CCCCCOc1ccc(cc1)C(=O)\C=C\c1ccccc1,50367529,inactive,4.530472520812986
COc1cc2ccnc3c2c(COC3(CC(O)CO)OC)c1OC,50307868,inactive,4.017728766960431
Cc1cc(CNc2ccc(cc2)-n2cccn2)c(O)c(\C=N\O)c1,51394272,inactive,2.497163361378997
FC(F)(F)c1ccc(N\N=C\c2coc3cc4oc(cc4cc3c2=O)-c2cccc(Cl)c2)cc1,51517080,inactive,4.73754891026957
C(Cc1nsc2ccccc12)C1CCN(Cc2ccccc2)CC1,51020027,active,7.0
O=C1c2ccccc2C(=O)C11N2CSC[C@@H]2[C@@H](c2cccs2)[C@@]11CSc2ccccc2C1=O,51381704,inactive,4.718966632752273
COc1cc2c(Nc3ccc(cc3)C(=O)\C=C\c3nc(C)c(C)nc3C)ncnc2c(OC)c1OC,51474196,active,7.0
CN1CCN(CC1)C(C#N)c1ccc2OCOc2c1,50082522,inactive,3.5601937886066697
CCN1\C(Sc2ccc(OC(=O)NCCc3ccccc3)cc12)=C\C(C)=O,51544451,inactive,4.698970004336019
COc1ccc(CSS(=O)(=O)c2ccc(C)cc2)cc1,51414121,active,6.311580177997289
CCOc1ccc(Cc2nc3cc(ccc3n2CCC(C)C)C(=O)NCCNc2c3CCCCc3nc3ccccc23)cc1,51257796,active,7.102372908709558
C(CCCCC[n+]1ccccc1)CCCCC[n+]1ccc2ccccc2c1,50077061,active,7.522878745280337
C(Nc1ccnc(NC2CCN(Cc3ccccc3)CC2)n1)c1ccc2OCOc2c1,50943907,inactive,4.899629454882437
C#CCNc1nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(cc1C#N)C#N,51140359,active,9.0
CCN(CC#C)C1CCc2ccc(OC(=O)N(C)C)cc12,18107,inactive,4.747146969020107
C[C@H](CC[C@@H](O)C(C)(C)O)[C@H]1CC[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C,50700893,inactive,4.6006724678413216
[O-][N+](=O)c1cccc(CN2CCC(CCC(=O)c3ccc4CCCCNc4c3)CC2)c1,50578214,active,6.4089353929735005
Cc1cccc(c1)C(O)=O,50983326,active,6.455931955649724
CCc1ccccc1NC(=O)Oc1ccc2N(C)[C@@H]3[C@@](C)(CC[N@@+]3(C)O)c2c1,18673,active,6.903089986991944
O\N=C\c1cc(Cl)cc(CN2CCC(CC2)n2c3ccc(Cl)cc3[nH]c2=O)c1O,51394271,inactive,2.3821612522829967
CCNC(=O)Oc1ccc2N(C)C3N(C)CC[C@@]3(C)c2c1,50830751,active,7.026872146400302
CCCN(C)C(=O)Oc1cccc(CC(C)NCC#C)c1,18235,inactive,4.718966632752273
COc1ccccc1NC(=S)NCCN1CCCCC1,50788801,inactive,4.494850021680094
CCCCCCCCCCCCCCCCc1cc[n+](C)cc1C([O-])=O,51356881,inactive,2.585026652029182
OC(=O)c1sc(nc1OCCNc1c2CCCCc2nc2ccccc12)-c1ccnc(NC(=O)C2CC2)c1,51134341,active,6.236572006437063
O=C(CCC1CCN(CC2CCCC2)CC1)c1ccc2[nH]ccc2c1,51239552,active,7.026872146400302
Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(=O)NCCCCCCCCCCNc1c2CCCCc2nc2ccccc12,50314709,active,6.343901797987168
C[C@@H]1CC[C@@H]2[C@@H](C1)C=C[C@@H](C)[C@H]2C(=O)c1c2O[C@H]3[C@@H](O)CC[C@@](O)([C@H]3O)c2cn(O)c1=O,51356865,inactive,4.327902142064283
O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccccc1,51020020,active,6.519993057042849
COc1cccc(CN2CCN(CC2)C(=O)\C=C\c2ccc(O)c(OC)c2)c1,51404145,inactive,4.818728228440539
O=C(CNc1ccc2oc(=O)ccc2c1)N1CCOCC1,51297466,active,7.431798275933005
COc1ccc(cc1)-c1cc(=O)c2cc(OC)c(O)c([C@@H]3CCC(=O)N3)c2o1,51227574,inactive,4.167491087293763
CC(C)(C)c1cc[n+](CCCCCCCC[n+]2ccc(cc2)C(C)(C)C)cc1,50919587,active,8.301029995663981
Oc1cc2oc(cc(=O)c2cc1O)C(=O)NCCCCCCCCCCNc1c2CCCCc2nc2ccccc12,50928267,active,8.187086643357144
CC1CCCC(C)N1C(=S)SCCCCOc1ccc2c(C)c(Cl)c(=O)oc2c1,51506308,active,6.943095148663527
CCN(C)C(=O)Oc1cc(cc2oc(=O)c3ccccc3c12)C(C)N(C)C,50233832,inactive,4.401209493236885
O=c1n2CCCc3ccccc3-c2nc2ccc(OCCCN3CCCCC3)cc12,50283117,active,6.2716462179787715
COc1ccc2c(OC)c3ccoc3nc2c1OC,51182995,inactive,4.480172006224281
COc1cc2[C@@H]3Cc4ccc(O)c(OC)c4C[N@@+]3(C)CCc2c(O)c1OC,51575345,inactive,3.8827287043442356
CN(C)CCCCCOc1ccc(cc1)C(=O)\C=C\c1ccccc1,50367476,inactive,4.883724412419456
Oc1ccc2c(CC(=O)NCCCNc3c4CCCCc4nc4ccccc34)cc(=O)oc2c1,50287078,active,6.557520230935552
CC(=O)NC=C1C(=O)NC(=O)NC1=O,51198716,inactive,4.041436116778033
CC(CC(C)(C)C)OC[n+]1ccn(C)c1CN=O,50752531,inactive,4.488116639021126
COc1ccc(C(=O)c2ccc(OC)c(OC)c2)c(Br)c1,293101,active,8.355561410532161
CCCCN[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCN(Cc2ccccc2)CC1,51375733,inactive,4.795880017344075
CCCCN(CCC1CCCCCC1)Cc1cn(OC(=O)N(C)C)c2ccccc12,51500204,active,6.818156412055227
Oc1ccc2c(CC(=O)N\N=C3/SCC(=O)N3c3c4CCCCc4nc4ccccc34)cc(=O)oc2c1,50287082,inactive,4.804100347590766
CN(CCC1CCCCCC1)Cc1c[nH]c2ccccc12,51500193,inactive,4.598599459218456
COc1ccc(NCC2CCN(Cc3ccccc3)CC2)cc1OC,51517045,active,6.838631997765025
OCCN1CCN(CC1)c1nccc(NC(c2ccccc2)c2ccccc2)n1,50664186,inactive,4.665546248849069
CN(CCC(=O)N1CCN(CCNc2c3CCCCc3nc3ccccc23)CC1)C1CCCCC1,50949165,active,7.826813731587726
O=C(CCCCCNc1c2CCCCc2nc2ccccc12)NCCc1c[nH]c2ccccc12,51248761,active,10.0
COc1ccc(cc1)C1C2C(=O)CC(C)(C)CC2=Nc2nc3CCCCc3c(N)c12,50873524,active,6.431798275933005
CCN(C)C(=O)Oc1cc(cc2oc(=O)c3ccccc3c12)C(C)N(C)C,560588,inactive,4.3979400086720375
CN(CCCCOc1ccc2c3CCCCc3c(=O)oc2c1)Cc1ccccc1,50233762,active,6.0
COc1cc(cc(OC)c1OC)C1=NN(C(C1)c1ccc(cc1)-c1ccccc1)C(C)=O,51462455,inactive,2.712198270069774
C(CCCCC[n+]1ccccc1)CCCC[n+]1ccccc1,50564457,active,6.3979400086720375
O=C1Cc2ccccc2CN1CCC1CCN(Cc2ccccc2)CC1,50578043,active,7.769551078621726
COc1cc2CC\C(=C/c3ccc(CN(C)Cc4ccccc4)cc3)C(=O)c2cc1OC,50553468,active,6.7447274948966935
CC(C)Cn1cc(cn1)C(=O)C(F)(F)F,50424455,active,6.228412519118745
CCCCN(CCC1CCCCCC1)CCc1c[nH]c2cc(O)ccc12,51500202,inactive,4.150955457470634
COc1cc(ccc1O)C(C#N)N1CCOCC1,50082567,inactive,3.3880643749598773
CC1=CC2CC(C1)c1c(C2)nc2cc(Cl)ccc2c1Cl,50902711,inactive,4.649751981665837
CN1CC[C@]2(C)[C@H]1N(C)c1ccc(OC(=O)NCCCCN3CCOCC3)cc21,50473217,inactive,4.6777807052660805
Cc1cc(n[nH]1)-c1cc2cc(ccc2oc1=O)[N+]([O-])=O,51555771,inactive,4.795880017344075
C1CC(CCN1)c1cc2ccccc2o1,51417528,inactive,4.21339052735134
FC(F)(F)c1ccc(CNC2CCN(Cc3ccccc3)CC2)cc1,51322806,active,6.958607314841775
Fc1ccc(CN2CCN(CC2)c2nccc(NCc3ccccc3)n2)cc1,50635785,inactive,4.665546248849069
CCN1CC[C@]2(C)C1Cc1ccc(OC(=O)NCc3ccccc3)cc21,50763662,active,7.161150909262744
CC(=O)n1c2C(c3ccccc3[N+]([O-])=O)c3c(Oc2c2ccccc12)nc(C)[nH]c3=O,51555184,inactive,4.318487413361038
Clc1ccc2c(NCCCCCN3c4ccccc4Sc4ccccc34)c3CCCCc3nc2c1,51545112,active,8.096910013008056
O=C(Nc1cccc(c1)C1=NCCN1)Nc1cccc(c1)C1=NCCN1,50577909,active,6.229147988357855
CCCCCCOC[n+]1ccn(C)c1CN=O,50752563,inactive,4.6020599913279625
CNCc1cc(N)ccc1O,51144716,inactive,3.476904161747432
CN(C)CCCCCCOc1ccc(cc1)C(=O)\C=C\c1ccccc1,50367477,inactive,4.846490010699163
CC(C)N(CCSC(N=O)C(=O)c1ccc(Cl)cc1)C(C)C,50747822,inactive,3.4814860601221125
Fc1cccc(Cn2c3ccccc3nc3c2nc(=O)[nH]c3=O)c1,293158,inactive,4.940815382368629
CCN(CC)CCSC(N=O)C(=O)c1ccc(Cl)cc1,50747825,inactive,3.2839966563652006
CCN1CC[C@]2(C)[C@H]1Cc1ccc(OC(=O)NC(C)(C)C)cc21,50577960,inactive,4.903541888282547
C\C=C(/C)C(=O)N[C@H]1CC[C@]2(C)[C@H]3CC[C@]4(C)[C@H](CC[C@H]4[C@@H]3CC=C2[C@H]1O)[C@H](C)N(C)C,51030680,inactive,4.519993057042849
CC1OCc2c[n+](C)c(C)c(OC(=O)N(C)C)c2CO1,50515804,inactive,3.8239087409443187
Cc1c(Cl)c(=O)oc2cc(OCCN3CCN(CCCNc4c5CCCCc5nc5ccccc45)CC3)ccc12,50325872,active,7.619788758288394
CCN(CC)CCc1ccc(Oc2ccc(cc2)C(=O)c2ccc(CN(C)Cc3ccccc3)cc2)cc1,50638641,active,6.886056647693163
CC(N(C)C)c1ccc2c(c1)oc(=O)c1ccccc21,50233838,inactive,4.962573502059376
COC(=O)C1=C(C[C@H](N([C@@H]1c1ccc(C)cc1)c1ccc(OC)cc1)c1ccc(C)cc1)Nc1ccc(OC)cc1,50388390,inactive,2.2335871528876003
Nc1c2ccccc2nc2c1cnc1cc(Cl)ccc21,50578160,inactive,3.0
CN(C)C1CCC(CCN(CCCc2c[nH]c3ccccc23)CCC2CCCCCC2)CC1,51500195,inactive,4.900664722314042
COc1cccc(CN(C)CCCCCCCOc2ccc3c(c2)oc2ccccc2c3=O)c1OC,50361414,inactive,3.8601209135987635
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCCCCCCNc1c2CCCCc2nc2cc(Cl)ccc12,51283271,active,7.721246399047171
COc1cc(\C=C\C(=O)N2CCC(Cc3ccccc3)CC2)ccc1OC(=O)N(C)C,51365403,inactive,4.779891911959945
Cc1cc(=O)oc2cc(OCCSC(=S)N3CCCC3)ccc12,51030326,active,6.050609993355087
Oc1cc(O)c2c(c1)oc(-c1cc(O)c(O)c(O)c1)c(O)c2=O,51189268,active,7.920818753952375
C\C=C1/[C@@H]2Cc3[nH]c(=O)ccc3[C@]1(CC(C)=C2)\N=C\c1ccc(OCC=C)cc1,50544889,active,7.508638306165727
CCCCN(CC(=O)NCc1ccccc1)C(=O)CCCCCn1cc[n+](C)c1\C=N/O,50768049,inactive,4.301029995663981
Cc1ccc(s1)C(=O)\C=C\c1ccc(cc1)N1CCCCC1,51530467,active,6.886056647693163
CN(C)Cc1ccc(CSCCCCCSCc2ccc(CN(C)C)o2)o1,50763347,active,6.045757490560675
CCN(Cc1ccccc1)Cc1ccc(cc1)-c1cc2cc(OCCNC(=O)Cc3cc(F)cc(F)c3)ccc2oc1=O,50854614,active,6.258848401148215
CCOC(=O)C1=C(C[C@H](N([C@@H]1c1ccc(C)cc1)c1ccccc1)c1ccc(C)cc1)Nc1ccccc1,50388386,inactive,2.2533658010624213
CCCCCCCNc1c2CCCCc2nc2cc(F)ccc12,50577870,active,7.346787486224656
C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](NC(=O)c5ccccc5)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C)N(C)C,51030654,inactive,4.109998386815364
BrCC1CN=C(Nc2ccccn2)S1,51218679,inactive,3.958607314841775
CC1CCN(Cc2ccccc2[N+]([O-])=O)CC1,50012888,active,6.795880017344075
COc1ccc2nc3CCCCc3c(NC(CBr)C=C)c2c1,50700697,inactive,4.050122295963125
Nc1c2CCCc3ccccc3-c2nc2ccccc12,50578157,inactive,3.7796303675486054
Cc1nc2ccc(cc2s1)C(=O)CCC1CCN(Cc2ccccc2)CC1,51020032,active,8.170053304058364
C[n+]1c2ccccc2c(-c2cccs2)c2ccccc12,50856203,inactive,4.388276691992658
CC(C)N(c1ccc(cc1)-c1ccc(cc1)N(C(C)C)S(=O)(=O)c1ccccc1)S(=O)(=O)c1ccccc1,321268,inactive,4.135429593146569
COc1cc2CC[N+](Cc2cc1OC)=c1ccn(Cc2ccc(Cn3ccc(cc3)=[N+]3CCCCC3)cc2)cc1,50637194,active,7.2076083105017466
CC(C)C(=O)[C@@]12C(=O)C3=C(O[C@@H](C3)C(C)(C)O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CC[C@@H](O)C(C)=C)C2=O,50901898,inactive,4.577902836868289
COc1ccc(CN2CCC(CCN3C(=O)c4ccc(cc4C3=O)[N+]([O-])=O)CC2)cc1,50578028,active,6.356547323513812
Nc1c2CCc3ccccc3-c2nc2nc(cc(c12)C(F)(F)F)-c1ccccc1,51183373,inactive,4.6356366453842694
CNC(=O)Oc1ccc2N(C)C3N(C)CC[C@@]3(C)c2c1,17730,active,7.552841968657781
CCC(C)n1cc(cn1)C(=O)CF,50424465,inactive,4.772113295386326
COc1cc(CCC(=O)\C=C\c2ccc(CNc3c4C5CC(CC(C)=C5)Cc4nc4cc(Cl)ccc34)cc2)cc(CN(C)C)c1O,50231986,active,7.6777807052660805
Cn1c2ccccc2c2cc[n+](cc12)-c1ccc(Br)cc1Br,51512742,active,6.958607314841775
CN(CCCNc1c2CCCCc2nc2cc(Cl)ccc12)CCCNc1c2C3CC(Cc2nc2cc(Cl)ccc12)C=C(C)C3,50925040,active,9.508638306165727
Cn1c[n+](CCCCC#C)nc1CN=O,50030725,inactive,4.204119982655925
