canonical_smiles,BindingDB Reactant_set_id,bioactivity_class,pIC50_norm
CCN(CCNc1cc(O)c(cc1O)N=CCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,50848478,active,7.2076083105017466
C(COc1ccc2N=C3CCCN3Cc2c1)CN1CCCCC1,51243652,active,7.468521082957745
CN(C(=O)Oc1ccc2N(C)[C@H]3N(C)CC[C@@]3(C)c2c1)c1ccccc1,18718,active,6.161150909262744
CNC(=O)Oc1ccc2N(Cc3ccccc3)C3N(C)CC[C@@]3(C)c2c1,50100386,active,6.793713955587568
Oc1cc(O)c2c(c1)oc(-c1ccccc1)c(O)c2=O,51189269,active,7.920818753952375
CCOC(=O)C1C(c2ccncc2)c2c(N)c3CCCCc3nc2N=C1C,53570,active,6.651695136951839
COc1ccc(NC(=O)CNC(=O)\C=C\c2ccc(O)c(OC)c2)cc1,51397299,inactive,4.762205006726077
O=C(C[C@H]1C[C@H]2CCCN2[C@]11C(=O)Nc2ccccc12)N1C\C(=C/c2ccccc2)C(=O)\C(C1)=C\c1ccccc1,51055912,inactive,4.757210190521324
CC(=O)N1CC[C@]2(O)[C@H]1Nc1ccc(OC(=O)Nc3ccccc3)cc21,51506253,active,6.6020599913279625
COc1cc2OC(C)(CC(=O)NCCCCCCCNc3c4CCCCc4nc4cc(Cl)ccc34)CCc2cc1O,51386457,active,8.267606240177031
CCCn1c2C(CCc2c2c(Br)c(OC(=O)NC)ccc12)=NCC,50480791,active,6.638272163982407
FC(F)(F)Oc1ccc(\C=N/C2CCN(Cc3ccccc3)C2)cc1,51370599,active,6.063486257521107
CCOC(=O)C1=C(C)Oc2nc3CCCCCc3c(N)c2[C@H]1c1cccc(OC)c1,51182609,inactive,4.890016705180107
CN1c2ccccc2C(c2ccccc12)n1nnc2ccccc12,50856208,inactive,4.906578314837765
CN(Cc1ccc(COc2ccc3c(C)cc(=O)oc3c2)cc1)Cc1cccc(Cl)c1,50351363,active,6.0
COCCOC(=O)C1=C(C)Nc2nc3CCC(C)(C)Cc3c(N)c2C1c1ccccc1Cl,376963,active,6.036684488613889
OP(O)(=O)CN(CCc1ccccc1)CP(O)(O)=O,406707,inactive,1.9590023075765093
CC(=O)n1cc(C=C2CN(Cc3ccccc3)CCC2=O)c2ccccc12,50192951,inactive,4.958607314841775
Cc1cc(Br)cc(C)c1OCC(=O)NCCN1CCN(Cc2ccccc2)CC1,51471667,active,7.045757490560675
Brc1ccccc1NC(=O)C[n+]1ccc2ccccc2c1,51545154,inactive,4.886056647693163
CC1CCN(CC1)c1nccc(NCc2ccccc2)n1,50635724,inactive,4.735182176990463
COC(=O)C1=C(C[C@H](N([C@@H]1c1ccccc1)c1ccc(F)cc1)c1ccccc1)Nc1ccc(F)cc1,50388395,inactive,1.8210230527068305
Fc1ccc(-c2nnc(o2)N2CCN(CC2)c2ccccn2)c(F)c1,51350196,active,7.267606240177032
COc1cc(\C=C\C(=O)NCC(=O)Nc2ccc(C)cc2)ccc1O,51397296,inactive,4.898940645091884
OCc1cc[n+](C\C=C\C[n+]2ccc(CO)cc2)cc1,408537,inactive,3.097453220686009
CN(Cc1ccccc1)Cc1ccc(cc1)C(=O)c1ccc(NC(=O)CN2CCCCC2)cc1,50638628,active,6.259637310505756
CCN(CCCCN1C(=O)c2ccccc2C1=O)Cc1ccccc1,50858154,active,6.167491087293763
Nc1c2CCCCc2nc2NC(=S)NC(c3ccc(F)cc3)c12,51102564,inactive,4.508638306165727
CN1C2[C@@](C)(CC[N+]2(C)C)c2cc(OC(=O)Nc3ccccc3C)ccc12,50915207,active,7.835647144215563
CCCCCCNCC(=O)Nc1ccc2nc3CCCn3c(=O)c2c1,51118360,active,7.6020599913279625
CNC(=O)Oc1cc2c3CCC(=NC)c3n(C)c2cc1Cl,50480802,active,6.173925197299173
C1CCN(CC1)c1nc2ccccc2[nH]1,51195849,inactive,4.22767829327708
O=C(CCN1CCCCC1)Nc1n[nH]c2ncccc12,51497969,active,6.181774106386045
Cc1cc(=O)oc2cc(OCc3cc[n+](Cc4cccc(F)c4)cc3)ccc12,51117380,active,7.376750709602099
CCc1ccccc1NC(=O)Oc1ccc2N(C)[C@H]3N(C)CC[C@@]3(C)c2c1,18663,active,8.0
Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(=O)NCCC1CCN(Cc2ccccc2F)CC1,51509845,active,6.267606240177032
COc1cc2CCN(CC3CCN(Cc4cc(Br)cc(\C=N\O)c4O)CC3)Cc2cc1OC,50832337,inactive,3.245651664288981
CC(C)N1Cc2cc(O)ccc2N(C)C1c1ccccc1,50488438,inactive,3.596879478824182
O=C(CNc1ccc2oc(=O)ccc2c1)N1CCN(CC1)c1ccccc1,51297451,active,7.096910013008056
C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)N(C)C(C)=O)N(C)C,51030656,inactive,4.149997413907539
Nc1ccc2oc(cc(=O)c2c1)C(=O)NCCC1CCN(Cc2ccccc2)CC1,51143946,active,7.3872161432802645
CCN(CC)CCCCCCCCCCOc1ccc(\C=C\C(=O)Nc2ccccc2)cc1OC,50684582,inactive,4.826813731587726
NC1=C(C#N)C2(C(=O)Nc3ccc(F)cc23)C(=C2NCCCN12)[N+]([O-])=O,50468810,active,6.376750709602099
O=C(c1ccccc1)n1cccc1C=C1CN(Cc2ccccc2)CCC1=O,50192958,inactive,4.522878745280337
CN(CCCCCCCCCCOc1ccc2c(c1)oc1ccccc1c2=O)Cc1ccccc1,50361407,inactive,3.4111682744057927
COc1cc2CC(CC3CCN(Cc4ccc(F)cc4)CC3)C(=O)c2cc1OC,50534861,active,7.3872161432802645
COc1ccc(cc1)C(=O)Cc1ncc(cn1)C(=O)Nc1ccncc1,51468463,inactive,4.747146969020107
ONC(=O)c1ccc(Nc2ccnc3ccccc23)cc1,51364676,active,6.080921907623926
CCC1=CC2CC(C1)c1c(C2)nc2ccc(Cl)cc2c1N,50798553,active,6.371611069949688
CCCC[C@@H](O)\C=C\C=C\C(O)=O,50349987,active,6.657577319177793
O=C(NCCCCCc1ccccc1)Oc1cccc(Cn2cc(COc3ccc4ccc(=O)oc4c3)nn2)c1,50513390,active,6.035269078946371
COc1c(F)ccc[n+]1C,51200528,inactive,3.958607314841775
COc1cc2CC(Cc3cc[n+](Cc4cccc(Cl)c4)cc3C(N)=O)C(=O)c2cc1OC,50743896,active,7.3872161432802645
NCCCC(O)(P(O)(O)=O)P(O)(O)=O,406699,inactive,1.5614576512138894
CC(OC[n+]1ccn(C)c1CN=O)C#C,50030730,inactive,4.924453038607469
O=C1N(CCCCCNCc2ccccc2)C(=O)c2ccccc12,50318134,active,6.694648630553377
OCc1cc(O)c2C(=O)c3c(O)cccc3C(=O)c2c1,50252975,inactive,4.168130225719498
COc1ccc2[nH]cc(CCNC(=O)CN(CCCC3CCN(Cc4ccccc4)CC3)C(=O)\C=C\c3ccc(O)c(OC)c3)c2c1,51248784,active,7.585026652029182
CCCCCCNC(=O)Oc1ccc2C[C@@H]3[C@@H](CCN3CC)c2c1,50577970,active,6.681936665037238
Clc1ccc2c(NCCCCCNC(=O)CCc3c[nH]c4ccccc34)c3CCCCc3nc2c1,50577886,active,8.397940008672037
CCN(C)C(=O)Oc1cccc(c1)C(C)N(C)C,50233738,inactive,4.453457336521869
COc1cc2CCn3cc4cc(OC)c(=O)cc4c(c1)c23,50984446,inactive,4.448428026325747
CN(C)CCCN1C(SCC1=O)c1ccccc1Cl,51573545,inactive,3.8728952016351923
COc1cccc(C(N2CCN(CC2)c2cnccn2)c2ccc(F)cc2)c1O,51557924,active,6.1487416512809245
CC(C)C(=O)[C@@]12C(=O)C3=C(O[C@H](C3)C(C)(C)O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CC[C@@H](O)C(C)=C)C2=O,50901905,inactive,4.600845666041783
COC(=O)C1=C(C[C@H](N([C@@H]1c1ccc(Cl)cc1)c1ccccc1)c1ccc(Cl)cc1)Nc1ccccc1,50388351,inactive,3.0555173278498313
Oc1cc(O)cc(Oc2c(O)cc(O)c3Oc4c(Oc23)c(O)cc2oc3c(Oc5cc(O)cc(O)c5)c(O)cc(O)c3c42)c1,559226,inactive,4.026410376572743
CC(=O)N1N=C(CC1c1ccc(cc1)-c1ccccc1)c1cccc2ccccc12,51462459,inactive,2.9956786262173574
O=c1cc(oc2ccccc12)-c1ccc(CN2CCCCC2)cc1,50278000,active,7.259637310505756
CN1C2NCC[C@@]2(C)c2cc(OC(=O)Nc3ccccc3)ccc12,17929,active,7.860120913598763
CN(CC#C)Cc1cc2cc(OCCCN3CCCCC3)ccc2n1C,50990613,active,6.275724130399211
CN(CCCCCCCOc1ccc2C(=O)\C(Oc2c1)=C\c1cccc2ccccc12)Cc1cccc(O)c1,17967,inactive,4.304518323509803
COc1ccc(cc1OC)C1C(NC2(C(=O)Nc3ccc(cc23)[N+]([O-])=O)C11Cc2cc(OC)c(OC)cc2C1=O)c1ccccc1,50919268,inactive,4.813326132500255
COP1(=O)CCCC(CO)=C(C)O1,50554043,inactive,3.221848749616356
C[N+](C)(C)CCO,50995392,inactive,2.521000000603387
CC(N(C)C)c1cc(O)c2c(c1)oc(=O)c1ccccc21,560584,inactive,4.723538195826756
Cc1ccc(\C=C2/CN(C[C@@]3(C[C@H]4CCCN4[C@@]33C(=O)Nc4ccccc34)C2=O)C(=O)C[C@H]2C[C@H]3CCCN3[C@]22C(=O)Nc3ccccc23)cc1,51055944,inactive,4.707965564005264
C[C@@H]1CC[C@@H]2[C@@H](C1)C=C[C@@H](C)[C@H]2C(=O)c1c(O)c(cn(O)c1=O)[C@@]1(O)CC[C@@H](O)[C@H]2O[C@@H]12,51356863,inactive,4.4089353929735005
CN[C@H]1CC[C@@]2(C)[C@@H](CC[C@H]3[C@@H]4CC=C([C@H](C)N(C)C)[C@@]4(C)CC[C@H]23)C1,51030679,inactive,4.69000807121882
COc1cccc2cc(CNCCCCCCNc3c4CCCc4nc4ccccc34)oc12,50452657,active,7.200659450546418
COc1cc(N)ccc1C(=O)CCC1CCN(CC2CCCCC2)CC1,643491,active,7.585026652029182
CC[N+](CC)(CCCCCn1c(=O)cc(C)n(CCCn2c(C)cc(=O)n(C)c2=O)c1=O)Cc1ccccc1[N+]([O-])=O,51553663,active,8.154901959985743
CN(Cc1ccccc1)Cc1ccc(COc2ccc3c(cc(=O)oc3c2)C(F)F)cc1,51451284,active,6.251811972993799
COc1cccc(CN2CCN(CCCCOc3ccc4c(c3)oc(=O)c3ccccc43)CC2)c1,50233739,inactive,4.671620396561262
CNC(=O)Oc1cccc(CN(C)CCCOc2cccc(Cc3ccccc3)c2)c1,17995,active,7.607303046740334
CN(CCCCCCCOc1ccc2c(c1)oc1ccccc1c2=O)Cc1cccc(Cl)c1,51182210,inactive,3.2262135550188065
COc1ccc(cc1OC)C(=O)c1ccc(CN2CCc3ccccc3C2)cc1,50412558,inactive,4.267606240177032
CC(N(C)C)c1cccc(OC(=O)N(C)C)c1,18022,active,7.522878745280337
CNC(=O)Oc1ccc2N(C)[C@@H]3[C@@](C)(CC[N@@+]3(C)O)c2c1,18665,active,7.0
CCN(C)C(=O)Oc1cccc(CC(C)N(C)CC#C)c1,51506346,inactive,3.630784142589857
CC[N+](CC)(CCCCCn1c(=O)cc(C)n(CCCCCn2c(C)cc(=O)n(C)c2=O)c1=O)Cc1ccccc1C(F)(F)F,51553669,active,9.301029995663981
CC(=O)c1cc[n+](C\C=C\C[n+]2ccc(cc2)C(C)=O)cc1,408541,inactive,3.856985199745905
Clc1ccc(NC(=S)NNC=C2C(=O)NC(=S)NC2=O)cc1,51198703,inactive,3.9172146296835497
CN(C)Cc1ccc(CSCCNc2cc(NCc3ccccc3)c(cc2[N+]([O-])=O)[N+]([O-])=O)o1,50006639,active,6.161150909262744
Cc1ccccc1NC1=C([N+]([O-])=O)C2(NN1)C(=O)Nc1ccc(cc21)[N+]([O-])=O,51555776,inactive,4.810229043653126
CN(C)C(=O)Oc1cccc2[n+](C)cc(cc12)C(=O)NC1CCCCC1,51101854,active,7.698970004336019
CC(C)c1ccc(CSS(=O)(=O)c2ccc(C)cc2)cc1,51414122,active,7.920818753952375
O=C(NCCC1CCN(Cc2ccccc2)CC1)\C=C\c1ccccc1,51144763,active,6.346787486224656
[O-][N+](=O)C1C(Cc2c[nH]cn2)NC2(C1c1ccccc1)c1ccccc1-c1nc3ccccc3nc21,50473439,inactive,4.928117992693875
CCCN(C)C(=O)Oc1cc2C(CCc2cc1Cl)NCC#C,18117,inactive,4.357535479757878
C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(O)c4c(cc(O)cc4=O)oc3-c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,51517042,inactive,3.9457700901366026
COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC,395968,active,6.113509274827518
[O-][N+](=O)C1C(Cc2c[nH]cn2)NC2(C1c1ccccn1)c1ccccc1-c1nc3ccccc3nc21,50473558,inactive,4.768530409569319
COC(=O)c1cc[n+](C\C=C\C[n+]2ccc(cc2)C(=O)OC)cc1,408543,inactive,3.396855627379818
Oc1ccc(CCOCCCCCNc2c3CCCCc3nc3ccccc23)cc1,51261740,active,6.847711655616943
COc1ccc(cc1O)C(C#N)N1CCN(C)CC1,50082547,inactive,3.4558078892349675
CCCCCCN(C)Cc1cc(N)ccc1O,51144719,inactive,2.977365460055881
COc1cc(\C=C\C(=O)Nc2ccccc2)ccc1OCCCCCCN1CCCCC1,50684628,active,6.1487416512809245
[O-][N+](=O)c1ccc(cc1)-c1nnc(o1)N1CCN(CC1)c1ccccn1,51350190,active,6.6595558851598815
O=c1ccoc2ccc(OCCCN3CCCCCC3)cc12,50042646,inactive,4.97469413473523
COc1ccc(cc1)-c1nc(NC(=O)C2CCN(Cc3ccccc3C(F)(F)F)CC2)sc1-c1ccc(OC)cc1,51324305,active,6.167491087293763
COc1ccc2[nH]c(nc2c1)-c1ccc(cc1)N1CCN(Cc2ccccc2)CC1,393849,inactive,3.840733668906506
CN1Cc2cc(O)ccc2N(C)C1c1ccc(C)cc1,50488450,inactive,3.9590023075765095
Clc1ccc2c(NCCCCCNC(=O)CCOCCc3c[nH]c4ccccc34)c3CCCCc3nc2c1,50577906,active,8.823908740944319
C1CCC(CC1)N1CCN(CC1)c1nccc(NC(c2ccccc2)c2ccccc2)n1,50664183,inactive,5.0
O=C(COc1ccc(cc1)-c1ccccc1)N1CCC(CC1)N1CCOCC1,51141518,inactive,4.031517051446065
CCCCCCCCNCC(=O)Nc1ccc2nc3CCCn3c(=O)c2c1,51118342,active,7.958607314841775
COc1cc(CCc2ccc(Nc3c4CCCCc4nc4ccccc34)cc2)cc(OC)c1,50724425,inactive,4.847711655616943
CCOC(=O)C1=C(C[C@H](N([C@@H]1c1ccc(C)cc1)c1ccc(OC)cc1)c1ccc(C)cc1)Nc1ccc(OC)cc1,50388374,inactive,2.3027706572402824
Cc1cccc2sc(NC(=O)CCN3CCN(Cc4cc(F)ccc4F)CC3)nc12,51470080,inactive,4.898940645091884
CNC(=O)Oc1ccc2N(C)[C@H]3ON(C)CC[C@@]3(C)c2c1,18664,active,6.823908740944319
O=C(CCN1CCOCC1)Nc1n[nH]c2ncccc12,51497970,active,6.560667306169737
CS[C@@H](Cn1nnc2cc(ccc12)C#Cc1ccc(cc1)N1C[C@H](O)[C@@H](O)C1)N(O)C=O,51371778,inactive,4.657577319177793
COc1ccccc1NCc1cc(=O)oc2cc3oc4ccccc4c3cc12,50714517,active,6.721246399047171
CCCCCN1CC(C)(C)CN=C1CN=O,50717837,inactive,4.050609993355087
COc1cc2CC(Sc2cc1OC)C(=O)CC(O)C1CC[N+](C)(Cc2ccccc2)CC1,50827271,active,6.721246399047171
O=NCc1cc[n+](C[n+]2ccc(CN=O)cc2)cc1,50919467,inactive,2.696803942579511
CCCCCCNC(=O)Oc1cccc(CN(CC)CCCOc2ccc3c(c2)oc2ccccc2c3=O)c1,50578064,active,6.795880017344075
COc1ccc(cc1OC)C(=O)COc1ccc(cc1)[N+](C)(C)C,50196447,inactive,5.0
Nc1c2CN(CC#C)CCc2nc2nc(N3CCCC3)c(cc12)C#N,50931106,active,6.187086643357144
Cc1ccc(cc1)C1c2ccc3ccccc3c2Oc2nc3CCCCc3c(N)c12,50978643,active,6.3979400086720375
COc1cc2CC(C)C(=O)c2c(OC)c1,50012858,active,6.42021640338319
COc1cc2cc(-c3ccc(CN(C)Cc4cccc(c4)[N+]([O-])=O)cc3)c(=O)oc2cc1OC,50394603,active,6.434152181326482
CCNc1c2CCCCc2nc2ccc(OC)cc12,50601901,inactive,4.180456064458132
CCN(CC)C(C)CN1c2ccccc2Sc2ccccc12,50645472,active,6.522878745280337
CC(=O)N1CCN(CC1)c1nccc(NCCc2ccccc2)n1,50635774,inactive,4.701146923590294
Clc1ccc2c(NCCCNCC34CC5CC(CC(C5)C3)C4)ccnc2c1,51475927,active,6.301029995663981
CCN(C)C(=O)Oc1cccc(CC(C)NCC#C)c1,18234,inactive,4.4698003017969175
COC(=O)Nc1ccc2[n+](C)c(cn2c1)-c1ccccc1,50578021,inactive,4.301029995663981
COc1ccc2C(=O)C(Cc3cc[n+](CC4CCCCC4)cc3C(C)=O)CCc2c1,51025640,active,6.6777807052660805
CO[C@H]1CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC=C4[C@H](C)N(C)C=O)[C@@H]3CC=C2C1,51030659,inactive,4.309998953116936
COc1ccc(CCN2CC(=O)N(CCc3ccccn3)CC2=O)cc1OC,50303870,inactive,4.698970004336019
CNC(=O)Oc1cccc(CN(C)CCCOc2ccccc2)c1,17997,active,7.099086932262331
ICC1CN=C(Nc2ccccn2)S1,51218639,inactive,4.1487416512809245
COc1cc2nc(Cl)nc(NCCCNC(=O)CCCCC3CCSS3)c2cc1OC,50698671,inactive,3.7166987712964503
CN1C[C@@H](c2ccc(F)cc2)[C@@]2(CSc3ccccc3C2=O)C11C(=O)c2ccccc2C1=O,51381730,inactive,4.632644078973981
COc1cc(\C=C\C(=O)Nc2ccccc2)ccc1OCCCCN(C)C,50684797,inactive,4.0
COc1cc2CCN(CCCCCc3ccnc(CN=O)c3O)C(c3ccccc3)c2cc1OC,50975527,inactive,3.494850021680094
O=NCc1cccc[n+]1CCCCC#C,50030742,inactive,4.211124884224583
[O-]N(N=[O+]CC(=O)NCCCCNc1c2CCCCc2nc2ccccc12)N1CCCC1,50854743,active,7.294992040666664
CN1[C@@H]2[C@@](C)(CC[N@@+]2(C)O)c2cc(OC(=O)Nc3ccccc3C)ccc12,18669,active,6.7447274948966935
CC1=CC2CC(C1)c1c(C2)nc2cc(Cl)ccc2c1NCCCCCCCCCNC(=O)c1cc(O)c2C(=O)c3c(O)cccc3C(=O)c2c1,358401,active,8.443697499232712
COc1cc2CCN(C)[C@@H]3Cc4ccc(O)c(Oc5ccc(C[C@@H]6N(C)CCc7cc(OC)c(Oc(c1O)c23)cc67)cc5)c4,51242879,inactive,4.013228265733755
CCOC(=O)c1c(C)nc(nc1-c1ccc(OC)c(OC)c1)N1CCN(CC1)S(=O)(=O)c1ccc(N)c(F)c1,51394066,active,7.180456064458132
COc1cc(OC)c(cc1OC)-c1coc2c3C=CC(C)(C)Oc3ccc2c1=O,51233056,inactive,3.915066425063284
CNC(=O)Oc1ccc2N(C)C3OCC[C@@]3(C)c2c1,17736,active,7.568636235841013
CN1CC2C(C(=O)N(Cc3ccccc3)C2=O)C11C(=O)c2ccccc2C1=O,50762718,inactive,4.386158178123931
CN(Cc1ccccc1)Cc1ccc(\C=C2/Cc3ccccc3C2=O)cc1,50553449,inactive,4.931814138253838
CN(C)C(=O)Oc1ccc(cc1)-c1c[n+]2c(NC(C)=O)cccc2n1C,50578002,active,6.154901959985743
CCCCN(C)Cc1cc(N)ccc1O,51144717,inactive,3.902395671125589
CN1CC[C@]2(C)C1Nc1ccc(OC(=O)Nc3ccccc3C)cc21,50134834,active,7.3979400086720375
O=C(NCCc1c[nH]c2ccccc12)c1cc[n+](Cc2ccc(cc2)C#N)cc1,50429010,inactive,4.640164517660112
Nc1c2CCCCc2nc2Oc3c(ccc4ccccc34)C(c3ccccc3)c12,50978644,active,6.522878745280337
COc1cc2oc(cc(=O)c2c(OC)c1OC)-c1ccc(OCCCCN(C)Cc2ccccc2)cc1,50341688,active,6.022276394711152
CCOP(=O)(OCC)C(NCc1cccs1)c1cn(nc1-c1ccc(Cl)cc1)-c1ccccc1,51555773,active,7.769551078621726
CCN(CCCCCC=Nc1cc(O)c(OC)cc1O)Cc1ccccc1OC,50711970,active,7.187086643357144
CCN(CC)Cc1cc(N)ccc1O,51144720,inactive,4.7495799976911055
CCCN1CCCC(C1)c1cccc(OC(=O)NC(C)C)c1,50037059,inactive,5.0
Clc1ccccc1[C@@H]1[C@H]2CSCN2C2(C(=O)c3ccccc3C2=O)[C@]11CSc2ccccc2C1=O,51381707,inactive,4.480172006224281
CCOC(=O)C1=C(C)Nc2nc3CCC(Cl)(Cl)Cc3c(N)c2C1c1cccc(c1)[N+]([O-])=O,376967,active,6.47755576649368
